// Sourcefile: vrc_2016-06-11.log 
// generation: 2016-06-11 23:20:03 started 
// Python 2.7.6.1 script 'vrc.py' version 15.4.5 
// (c) 2014-2015, Michael Gries 
//  
// http://de.selfhtml.org/javascript/objekte/array.htm#assoziative_arrays 
// Anm.1: in eckiger Klammer nur Zahlen oder Strings in Hochkommas. 
// Anm.2: verschiedene Arrays m?glich (hier T[] und V[] 
var B = new Array();     // Betriebsart des letzten Datensatzes 
    B[1] = new Object(); // Beispiel '00'=Sommerbetrieb, '01'=Winterbetrieb 
var C = new Array();     // Kalkulierte Werte aus Datensaetzen
    C[1] = new Object(); // Kummulierte Brennerdauer in Sekunden
    C[2] = new Object(); // Anzahl Brennerstarts 
var N = new Array();     // Dateiname der Quelldatensaetze 
    N[1] = new Object(); // Beispiel vrc_2014-09-30.log 
var H = new Array();     // Zeitstempel 
    H[1] = new Object(); // hh:mm:ss 
var T = new Array();     // Temperaturwerte 
    T[1] = new Object(); // Aussentemperatur 
    T[2] = new Object(); // Wassertemperatur 
    T[3] = new Object(); // Kesseltemperatur 
    T[4] = new Object(); // Heizkurve 
var S = new Array();     // Statuswerte 
    S[1] = new Object(); // Betriebszustand 
// Allgemeiner Parameter zur Darstellung der Quelldatendatei 
   N[1][1]='vrc_2016-06-11.log';         // Name der Quelldatei auf Server
// H[1]=Zeitstempel;   T[1]=Aussentemp;  T[2]=Wassertemp; T[3]=Kesseltemp; T[4]=Heizkurve;  S[1]=B.-Status;  // line hhmm
H[1][1000]='00:00:00'; T[1][1000]= +0.0; T[2][1000]= 0.0; T[3][1000]= 0.0; T[4][1000]= 0.0; S[1][1000]=0000; //    - 0000
H[1][1000]='00:01:03'; T[1][1000]=+13.1; T[2][1000]=45.9; T[3][1000]=55.3; T[4][1000]=20.0; S[1][1000]=0000; //    1 0001
H[1][1002]='00:02:08'; T[1][1002]=+13.1; T[2][1002]=45.9; T[3][1002]=55.1; T[4][1002]=20.0; S[1][1002]=0000; //    7 0002
H[1][1003]='00:03:01'; T[1][1003]=+13.1; T[2][1003]=45.9; T[3][1003]=55.1; T[4][1003]=20.0; S[1][1003]=0000; //   12 0003
H[1][1004]='00:04:05'; T[1][1004]=+13.1; T[2][1004]=45.9; T[3][1004]=55.1; T[4][1004]=20.0; S[1][1004]=0000; //   18 0004
H[1][1005]='00:05:10'; T[1][1005]=+13.1; T[2][1005]=45.9; T[3][1005]=55.1; T[4][1005]=20.0; S[1][1005]=0000; //   24 0005
H[1][1006]='00:06:05'; T[1][1006]=+13.1; T[2][1006]=45.9; T[3][1006]=54.9; T[4][1006]=20.0; S[1][1006]=0000; //   29 0006
H[1][1007]='00:07:08'; T[1][1007]=+13.1; T[2][1007]=45.9; T[3][1007]=54.9; T[4][1007]=20.0; S[1][1007]=0000; //   35 0007
H[1][1008]='00:08:03'; T[1][1008]=+13.1; T[2][1008]=45.9; T[3][1008]=54.8; T[4][1008]=20.0; S[1][1008]=0000; //   40 0008
H[1][1009]='00:09:07'; T[1][1009]=+13.1; T[2][1009]=45.4; T[3][1009]=54.8; T[4][1009]=20.0; S[1][1009]=0000; //   46 0009
H[1][1010]='00:10:00'; T[1][1010]=+13.1; T[2][1010]=45.4; T[3][1010]=54.7; T[4][1010]=20.0; S[1][1010]=0000; //   51 0010
H[1][1011]='00:11:05'; T[1][1011]=+13.1; T[2][1011]=45.4; T[3][1011]=54.7; T[4][1011]=20.0; S[1][1011]=0000; //   57 0011
H[1][1012]='00:12:09'; T[1][1012]=+13.1; T[2][1012]=45.4; T[3][1012]=54.6; T[4][1012]=20.0; S[1][1012]=0000; //   63 0012
H[1][1013]='00:13:03'; T[1][1013]=+13.1; T[2][1013]=45.4; T[3][1013]=54.6; T[4][1013]=20.0; S[1][1013]=0000; //   68 0013
H[1][1014]='00:14:08'; T[1][1014]=+13.1; T[2][1014]=45.4; T[3][1014]=54.5; T[4][1014]=20.0; S[1][1014]=0000; //   74 0014
H[1][1015]='00:15:01'; T[1][1015]=+13.1; T[2][1015]=45.4; T[3][1015]=54.5; T[4][1015]=20.0; S[1][1015]=0000; //   79 0015
H[1][1016]='00:16:05'; T[1][1016]=+13.1; T[2][1016]=45.4; T[3][1016]=54.4; T[4][1016]=20.0; S[1][1016]=0000; //   85 0016
H[1][1017]='00:17:10'; T[1][1017]=+13.1; T[2][1017]=45.4; T[3][1017]=54.3; T[4][1017]=20.0; S[1][1017]=0000; //   91 0017
H[1][1018]='00:18:04'; T[1][1018]=+12.9; T[2][1018]=45.4; T[3][1018]=54.3; T[4][1018]=20.0; S[1][1018]=0000; //   96 0018
H[1][1019]='00:19:08'; T[1][1019]=+12.9; T[2][1019]=45.4; T[3][1019]=54.2; T[4][1019]=20.0; S[1][1019]=0000; //  102 0019
H[1][1020]='00:20:02'; T[1][1020]=+12.9; T[2][1020]=45.4; T[3][1020]=54.2; T[4][1020]=20.0; S[1][1020]=0000; //  107 0020
H[1][1021]='00:21:06'; T[1][1021]=+12.9; T[2][1021]=45.4; T[3][1021]=54.1; T[4][1021]=20.0; S[1][1021]=0000; //  113 0021
H[1][1022]='00:22:00'; T[1][1022]=+12.9; T[2][1022]=45.4; T[3][1022]=54.1; T[4][1022]=20.0; S[1][1022]=0000; //  118 0022
H[1][1023]='00:23:05'; T[1][1023]=+12.9; T[2][1023]=45.4; T[3][1023]=53.9; T[4][1023]=20.0; S[1][1023]=0000; //  124 0023
H[1][1024]='00:24:09'; T[1][1024]=+12.9; T[2][1024]=45.4; T[3][1024]=53.9; T[4][1024]=20.0; S[1][1024]=0000; //  130 0024
H[1][1025]='00:25:03'; T[1][1025]=+12.9; T[2][1025]=45.4; T[3][1025]=53.8; T[4][1025]=20.0; S[1][1025]=0000; //  135 0025
H[1][1026]='00:26:07'; T[1][1026]=+12.9; T[2][1026]=45.4; T[3][1026]=53.8; T[4][1026]=20.0; S[1][1026]=0000; //  141 0026
H[1][1027]='00:27:01'; T[1][1027]=+12.9; T[2][1027]=45.4; T[3][1027]=53.8; T[4][1027]=20.0; S[1][1027]=0000; //  146 0027
H[1][1028]='00:28:05'; T[1][1028]=+12.7; T[2][1028]=45.4; T[3][1028]=53.8; T[4][1028]=20.0; S[1][1028]=0000; //  152 0028
H[1][1029]='00:29:10'; T[1][1029]=+12.7; T[2][1029]=45.4; T[3][1029]=53.6; T[4][1029]=20.0; S[1][1029]=0000; //  158 0029
H[1][1030]='00:30:03'; T[1][1030]=+12.7; T[2][1030]=45.4; T[3][1030]=53.6; T[4][1030]=20.0; S[1][1030]=0000; //  163 0030
H[1][1031]='00:31:06'; T[1][1031]=+12.7; T[2][1031]=45.4; T[3][1031]=53.6; T[4][1031]=20.0; S[1][1031]=0000; //  171 0031
H[1][1032]='00:32:00'; T[1][1032]=+12.7; T[2][1032]=45.4; T[3][1032]=53.6; T[4][1032]=20.0; S[1][1032]=0000; //  176 0032
H[1][1033]='00:33:05'; T[1][1033]=+12.7; T[2][1033]=45.4; T[3][1033]=53.4; T[4][1033]=20.0; S[1][1033]=0000; //  182 0033
H[1][1034]='00:34:09'; T[1][1034]=+12.7; T[2][1034]=45.4; T[3][1034]=53.4; T[4][1034]=20.0; S[1][1034]=0000; //  188 0034
H[1][1035]='00:35:03'; T[1][1035]=+12.7; T[2][1035]=45.4; T[3][1035]=53.3; T[4][1035]=20.0; S[1][1035]=0000; //  193 0035
H[1][1036]='00:36:07'; T[1][1036]=+12.7; T[2][1036]=45.4; T[3][1036]=53.3; T[4][1036]=20.0; S[1][1036]=0000; //  199 0036
H[1][1037]='00:37:01'; T[1][1037]=+12.7; T[2][1037]=45.1; T[3][1037]=53.3; T[4][1037]=20.0; S[1][1037]=0000; //  204 0037
H[1][1038]='00:38:05'; T[1][1038]=+12.7; T[2][1038]=45.1; T[3][1038]=53.3; T[4][1038]=20.0; S[1][1038]=0000; //  210 0038
H[1][1039]='00:39:10'; T[1][1039]=+12.7; T[2][1039]=45.1; T[3][1039]=53.1; T[4][1039]=20.0; S[1][1039]=0000; //  216 0039
H[1][1040]='00:40:03'; T[1][1040]=+12.7; T[2][1040]=45.1; T[3][1040]=53.1; T[4][1040]=20.0; S[1][1040]=0000; //  221 0040
